idPregunta;Titulo;Cuerpo;Categoria;Clase
20130805122204AAmEnYa;"            What to say calling back after an interview        "; I had an interview for a customer service position at a book store over a week ago and they said that week they had more people to interview after me and theyd call me back Its been well over a week and I was thinking I should call them back but Im not sure what to say What do you say when you call back after an interview; Local Businesses;Opiniones
20130809031040AASNPCs;"            I REALLY need help to find a villa holiday for the last 2 weeks in October Websites        ";" My budget is å£1500 for 2 weeks in a villa for 5 people not including flights) with private pool and short walk to beach bars etc  Because I want to go in October I am thinking about going to the Canary Islands preferably lanzarote or feurteventura)  Does anyone have any websites  So far I have tried  villapluscom  holidaylettingscom  jamesvillaholidayscom  ownersdirectcom  homeawaycouk  so far no luck "; Travel;Complejas
20130809143155AAOB3fv;"            Is Seattle talent a scam        ";MY friends mom looked it up on the internet and she found out its a scam but I want to prove that it isnt so she could audition!; Local Businesses;Archivada
20130814170307AAlh2DT;"            What nightclubs does Michelle Keegan go to in Manchester        ";What nightclubs and bars does Michelle Keegan Tina Mcintyre from Coronation Street) go to in Manchester; Dining Out;Particulares
20130903214654AAxuW8l;"            What kind of REAL job can a 13 year old girl get        ";I want/need some money for stuff id like to get but I dont have a job and my parents wont give me an allowance I want to know if any place like McDonalds or somewhere would hire me I live in Alberta Canada Ive tried getting a paper route but its not for me Any suggestions; Local Businesses;Opiniones
20130912075036AAUDZO6;"            Does anyone know Jennette Mccurdys phone number        ";; Local Businesses;No respondibles
20131125160654AACTVl7;"            Does God exist and if yes why        ";I mean why what; Dining Out;Opiniones
20131128031255AAXfviI;"            Why puma shoes have ferrari logo         ";i found that puma ferrari shoes more costly than puma shoes Does ferrari shoes have more features; Local Businesses;Archivadas y Web
20131211095138AAid6dt;"            How do i find a near by donation place to get some cash        ";; Local Businesses;Archivada
20140212162552AAEcUyf;"            What dies it mean to dream of a dead person that knows in the dream they are dying        "; It is always soneone close Usually only One dream like that and it always varies in nature for example When my aunt died I dreamed she rose up from her coffin and was walking around outside the funeral home talking to ppl knowing she had to die Another was my dad wanting breakfast made and knowing also of pending death and tellin me my brother never said he loved him there also is never a time frame as to when it happens could be right away or months or a year; Dining Out;Opiniones
20140217164152AAQnyc6;"            I NEED HELP FINDING AN APARTMENT IN HOUSTON TX THAT ACCEPT FELONIES        "; I COULD USE A LIST OF FELONY FRIENDLY APARTMENTS IN THE HOUSTON AREA I WAS CONVICTED OF A FELONY FOR BURGLARY OF HABITATION 7 AND A HALF YEARS AGO AND HAVE SINCE TURNED MY LIFE AROUND BUT NOW IM HAVING A HAVING PROBLEMS FINDING AN APARTMENTIVE ALREADY TRIED APT FOR FELONS LOCATOR AND WAS NOT A BIG HELP AT ALL SAME GOES FOR ALL THE OTHER LOCATORS WHO SAY THEIR GOING TO MAIL ME A LIST AND THEY NEVER DO ANY HELP WOULD BE APPRECIATEDTHANKS; Local Businesses;Complejas
20140316182553AA579Y8;"            What do dead things smell like        ";I know people say dead people and animals have a particularly foul odor but does anyone know what it smells like specifically Just wondering; Dining Out;Archivadas y Web
20140328083541AA7S4D0;"            Where can I buy samurai swords with affordable prices and not fake I need original samurai swords like the on        ";; Local Businesses;Archivadas y Web
20140415163554AAOqH7T;"            What do people from Cork call themselves        ";"I was just wondering do they call themselves ""corkers"" ""corkonites"" ""corkians"" ""corkish"" or something else  Just for reference I am talking about county cork in Ireland "; Travel;Complejas
20140516014147AAhspQ5;"            Why is Chris Smalling in the England squad        ";; Travel;Particulares
20140522102402AAPIqjl;"            What are some commonly used vegetable that are used in Mexican dishes        ";"vegetables"; Dining Out;Web
20140523140505AAjJuGX;"            Does it cost to go to the beach        ";; Local Businesses;Particulares
20140526193033AApEzgA;"            Are there Indian reservations in Indiana        ";; Travel;Complejas
20140604110040AAhQ1St;"            Is there a Bali total fitness gym near you        ";"I may wish to join oneAlso what is your opinion of its gym equipment"; Dining Out;No respondibles
20140610135800AAuvzCU;"            Where is a good restaurant in Clayton mo        ";; Dining Out;Opiniones
20140613080329AAi9gMk;"            Where can I buy local honey here in aurora colorado        ";; Dining Out;Web
20140618015430AAwi6CX;"            Does anyone reconize this phone number 6047579838        ";; Local Businesses;No respondibles
20140629144425AAmlDPg;"            Glasgow noise        ";" so Ive just moved to glasgow and i live on a mainish road above glasgow below me the street kind of widens and on the corner is a little shop thats open late hours obviously living in any kind of city youre going to get the type of people that hang around on streets and make noise my bedroom window is single glazed and faces onto this area 2 floors down) so i hear every word of their conversations which are often quite loud and not the nicest of conversations late at night there are also some kids 1011) that play football at about 11 at night and often kick it against my wall making a loud noise is there anyone i can contact to help this situation  notes I know contacting the police is a waste of their time i know theres community wardens but do they help i know to expect some noise but this does get a bit excessive thanks"; Local Businesses;Web
20140719000949AAP2S86;"            How many madachod india eat curry        ";; Dining Out;No respondibles
20140719033249AAywL57;"            Got bored to head into same old restaurants I know Whats the best way to find near by restaurants and the cuisines they offered        ";; Dining Out;Opiniones
20140726022657AADcxBA;"            How can I join the Indian Army        ";I am 100% Indian but born and raised in America I only have a US passport but I have an OCI card Can I join the Indian Army If I can what is the process; Travel;Archivadas y Web
20140814114557AAGgtrm;"            Were to bye a cheap pistol        ";Something cheap I only need to fire on shot I live in denver co if any one knows some cheap gun stores; Local Businesses;Archivada
20140818082127AAtyLg2;"            What does the cow say        ";Is it oink; Entertainment & Music;Particulares
20140921201240AAunL7K;"            Does anybody have a family and friends discount for hotels code in San Jose California        ";; Dining Out;Web
20140924043101AAyFlSn;"            Whats going on in San Jose California        ";; Dining Out;Complejas
20141026134129AAEwymA;"            Were the Mongols and Turks linked somehow        ";Just curious I know that mongolio at the time of Chinggis khan were a mixture of Turks and mongolions Are most Turks ancestry the mongolions; Travel;Complejas
20141103163937AAxi0cC;"            My chance at boston college        ";; Dining Out;Archivadas y Web
20141110212830AAzJy8U;"            Is there any job at the age of 13        ";"i am in India"; Local Businesses;Archivadas y Web
20141113164634AAZ1KTZ;"            Need help planning a daytrip lower mainland)        "; I live in Burnaby British Columbia and my boyfriend and I are trying to figure out something we could do for a daytrip or something Weve already done a lot of things so tourist things such as science world or the aquarium are out of the picture Even something like driving out to Whistler would be awesome But both of us are totally out of ideas HELP PLEASE!!; Local Businesses;Opiniones
20141117181735AA8zvkp;"            Why do Italians eat pasta        ";Why do Italians eat pasta Why do they like it so much; Dining Out;Archivadas y Web
20141123072248AA2QVaa;"            Dont you know any restaurants or dont you know some restaurants        ";; Dining Out;Particulares
20141209135837AAjdLtB;"            How do I get a job on the books fast in Brooklyn NY I can do things like UPS Rite AId CVS Walgreens Duane Reade Just apply        ";"Also CDL truck deliveries I have to get a CDL license firstAlso deliveries My main expertise in computer repair and cell phone screensI want to work in Shelor LLC Hi )Also McDonalds"; Local Businesses;Archivada
20141216123442AAwDrMx;"            Sydney AU Cafe and now 120 dead Pakistani kids where are all of the killings in the name of Jesus that Liberals talk about        ";Please dont answer about the 13th century and the crusades; Dining Out;Complejas
20141222190523AA0UFf6;"            Did Burger King really buy Tim Hortons        ";"I saw a post on 9GAG screenshot attached) and I wanted to know if it was true if Burger King bought Tim Hortons and took Timbits off the menu I used to live in Canada Australia now) and I really want to know  Thanks"; Dining Out;Particulares
20141227083421AALrbe3;"            How much is a taxi driver income in Australia        ";; Local Businesses;Complejas
20141229021942AAanuTb;"            Chicago Where can I find seriously weather information         ";; Local Businesses;Particulares
20141231101423AA7TGE2;"            Where i can find a good lessons about html        ";; Local Businesses;Opiniones
20150108121615AAcRhzy;"            Is there a phone number to call yahoo        ";; Yahoo Products;Archivadas y Web
20150109161615AAiUBYD;"            Cheap hotel in Brighton under 17!!        "; Right so I dont want answers that give me stick about this but its almost time for my 16th birthday And my boyfriend of 2 years and I have got to the point in our relationship where we want to engage in sexual intercorse DONT WORRY WE WILL USE ALL NESSASSARY PROTECTION But it will be our prom in June and I would quite like to do it on that night because it would be so special So I need a motel/hotel that would let 16 year old book and pay with cash IN BRIGHTON It would be really helpful Thanks Ps Im heavenly dyslexic so please mind my spelling and grammar; Travel;Opiniones
20150115130248AAPZLdB;"            I have been accepted for IndianapolisIN Section 8 Can I use my voucher in HammondIN Or East ChicagoIN        ";; Dining Out;No respondibles
20150119173232AAyjf8X;"            Thank you in French        ";; Sports;Particulares
20150121072419AABeB6F;"            Why are some cork people so deluded        ";Calling yourselves the real capital Your not even city number 2 in Ireland What do you have that us Dubs dont; Travel;Web
20150129105314AAZaEzs;"            About Healthcare        ";"centers"; Local Businesses;Otros
20150316140450AAdN1I3;"            In the 1950s what positive aspect came out from the minorities within music        ";; Local Businesses;Particulares
20150411220841AAiwyJQ;"            What are some fine dining establishments in Phuket        ";; Dining Out;Archivadas y Web
20150416213424AA8XXA0;"            List of restaurants in canada to apply at        ";for a teenage girl examples boston pizza moxies earls the melting pot etc; Dining Out;Complejas
20150430102139AABpZ0r;"            Why is CONsertative business owners always saying they is gonna close bisiness in Baltimore and Funguson        ";"Riots can happens anywhere and closing them is just a way to try and make it look like Presadunce Obamas job creation strategy is failing  When will rasists embrayse ho and chainge and free rewards and gay mirrage and gay sex  Ameirica elected Pres Obaamas and he done dolivered!"; Yahoo Products;Particulares
20150514220531AALmOPD;"            How can build my body weight in 1 month        ";My age was 26 I am an Indian Presently my weight 42 k  Height 164 cm; Local Businesses;Opiniones
20150620072849AAe6vsi;"            Where is my refresh button        ";; Yahoo Products;Particulares
20150624124737AAtvF4K;"            How popular is Myspace now day        ";Do you still use Myspace now; Computers & Internet;Opiniones
20150630074823AAE3A0e;"            POP3  is ERR SYSTEMP AUTH205) resolved        ";; Yahoo Products;Complejas
20150701121727AAtdHSs;"            Looking for coke in Mumbai any suggestions        ";; Dining Out;Opiniones
20150710074446AAWWSpZ;"            Did oil companies kill the electric car        ";Does Elon Musk know about this; Environment;Archivadas y Web
20150711015747AAk4mE7;"            What is the perimetre of a triangle        ";; Travel;Particulares
20150711234733AAkDhFk;"            Can anyone tell me what the inside of Leavenworth looks like        ";; Travel;Opiniones
20150712114319AA4j2lk;"            Is it cheaper to buy surfboard where its not local or local I mean close to the beach or in urban        ";in a country where surfing is popular or not; Sports;Opiniones
20150712124729AAt5ocz;"            What challenges should me an my frien do        ";; Dining Out;Web
20150713063755AAxDooI;"            Why is Edinburgh UK so Expensive to live in        ";; Travel;Web
20150721193020AAjIGK2;"            Are there any lakes in arizona        ";; Travel;Particulares
20150722044852AAfl9ay;"            Is possibile to smoke weed in Morocco        ";; Travel;Complejas
20150723022736AAAOtEx;"            How tall does a back row rugby player need to be         ";Preferable 6 an 8 ; Sports;Complejas
20150723171910AASxFuS;"            What is the place in Phoenix to eat its like in a old warehouse        ";; Dining Out;Opiniones
20150730173549AARmkg6;"            So do flip effects get activated when my monster gets attacked face down Or do I have to flip it myself        ";; Games & Recreation;Archivadas y Web
20150731105804AARcUKB;"            How to change my profile photo        ";; Yahoo Products;Particulares
20150802184944AAAk2Z8;"            Could someone call General Motors and pay them to make you a new H2 Hummer        ";; Cars & Transportation;Opiniones
20150803144954AA7FJnX;"            Are we running out of water        ";"Why do people worry about how long their showers are and using the right amount of water with dishes and laundry Other than the bill going up I mean Its horrifying to me because obviously if we run out if water were screwed A lot of articles say ""saving"" those drops Why"; Environment;No respondibles
20150804012333AA3Fyx4;"            1996 Acura Integra Popping out of Gear        "; I have a 1996 Acura Integra DC4 with 189k miles Stock B18B1 and Trany Pops out of gear here and there Family members tell me its just because I let off gas But I dont think thats right Any suggestions Currently going to a Trade school to become a mechanic and i forget to ask my Instructors about it so since Im up anyone have suggestions Family members also told me it can be low on Fluid Its my first Manual trans also so Educate me if possible Ill really appreciate it Happens on 3rd & 5th gear btw; Cars & Transportation;Complejas
20150804112357AAToNl4;"            Just download windows10 after cant compose letter try to press the compose icon  cant open please need help        ";; Yahoo Products;No respondibles
20150804234408AAPNMJZ;"            If safari hunters really care about giving back to the people of Africa then why dont they just give their $50000 to them        ";"instead of killing an innocent endangered speciesExactly my point Why cant they simply donate that money in the first place rather than wasting it all on the trip to kill an animal Its both irrational and unethical"; Environment;Opiniones
20150805135454AAHsOsG;"            How can I attach a ring to display in a shadow box        ";; Yahoo Products;Particulares
20150808210335AAO4MGY;"            My mom is being cold to me and hates me just because i havent been able to get a job yet i didnt do anything 2 her        ";"im 22 femalethanks"; Yahoo Products;No respondibles
20150811143201AAgRGFB;"            Do you carry a portable dvd Bluray player         ";; Consumer Electronics;No respondibles
20150812054113AA6fUze;"            Can a animal slip in your car especially if it happens to be a tree frog        ";Yesterday Morning I found a tree frog tucked in a corner in the inside of the door next to the passenger seathow the hell is this possible; Environment;No respondibles
20150813120452AAhV7UO;"            What are some good hobbies to pick up        ";"reading hiking yoga  those are good  preferably something ""doable"" nothing like skydiving wine collecting etchobbies to become a classier more cultured type person"; Games & Recreation;Complejas
20150813170820AAZuzsy;"            Is there a Disneyland in California        ";; Games & Recreation;Particulares
20150813195640AAwGEd3;"            How much for a 1990 BMW e30 325i        ";that isnt running has horrible paint and theres only one chair that is ripped and the rest of the interior is fine four cylinder manual); Cars & Transportation;Complejas
20150813204626AAVV50y;"            When did you stop sleeping with stuffed animals        ";I think I stopped when I was thirteen; Games & Recreation;No respondibles
20150813211901AAAM0pp;"            How would you feel if this creature wanted to hug you        ";; Society & Culture;Opiniones
20150814194502AAIPGqf;"            Who has most control of the lottery in the US the Irish mafia or the Italian mafia        ";; Games & Recreation;Web
20150815163048AAV5JLb;"            Nature words that start with n        ";; Environment;Particulares
20150816171002AAtvdC5;"            Is this a bed bug        ";; Home & Garden;Particulares
20150817033135AAJgXN2;"            Have you vacationed in UAECan you suggest a good Hotel        ";; Travel;Opiniones
20150817152325AAv0K2H;"            How are democrats racist        "; I usually see people republicans) say democrats are racist How so Republicans have recieved supportsympathy from people like nazis and the kkk and also seem to only care for white men I dont hate republican supporters and i know a majority of republican supporters arent racist as most people are against racism) how ever the politicians seem very undesirable to me and most others) and racists usually side with them Just sayin; Politics & Government;Archivada
20150818152522AAb1Yur;"            My mom held me back in preschool because she thought I wasnt ready for kindergarten        "; Its real embarrassing sometimes Im going into 7th grade this incoming school year and Ill be 13 and all the kids will be 12 it takes about 4 or 3 months into the school year until a normal amount of the kids are going to be 13 how do I explain to people how my mom held me back in preschool because she thought I wasnt ready without sounding dumb to people; Education & Reference;Opiniones
20150818191509AAc7JXd;"            Whats the best way to win money playing slots        ";I know theres no science behind winning money on slots but there must be pointers to look for when picking machines; Games & Recreation;No respondibles
20150819100747AA8d75j;"            How much of a difference does blocking make on a crocheted afghan        "; My darling 86yearold grandmother has decided she wants to enter an afghan to the home arts competition at the state fair and Ive offered to help The rules for the fair say Afghans must be blocked I told her this and she waved it off and said it would be fine as is but I dont want her to terribly disappointed if I bring her afghan to the submissions place and it gets turned away or something I dont know the first thing about crocheting although I do now know what blocking is thanks to Google) Will it be immediately apparent to the people at the competition that a piece hasnt been blocked Should I insist she do it so her afghan doesnt get disqualified; Games & Recreation;Complejas
20150820140643AAl24aT;"            Can someone link me some easy songs for violin        ";I want to learn to play violin but i only have my self and the internet Please help ) Maybe some tricks for a newbeginner; Entertainment & Music;Opiniones
20150820185236AAKhedo;"            Will I get fired if I show up to work naked        ";; Family & Relationships;Particulares
20150820220459AAznalV;"            Why should I where a helmet on my bike        ";"Were I love it is ok to go without a helmet and it is NOT on a motorcycle Im 13"; Sports;Particulares
20150821010227AAgVlrP;"            Was The Whore of Babylon the one who spread lies in order to pit people against each other or what not        ";; Society & Culture;Complejas
20150821092742AAlsbNM;"            Why are minions from so popular        ";How do minions suddenly become popular can someone explain; Pregnancy & Parenting;Opiniones
20150821094523AAm7B4j;"            Whats the difference from a ps3 drive and a hard drive or HDD        ";; Consumer Electronics;Particulares
20150821094938AApaqla;"            Is GTA Vice city ok for 13yr old        ";; Games & Recreation;Complejas
20150821123606AAJ2IJ0;"            Can banks see your internet history/activity        ";I just recently got a debit card and my mom jokingly) said  alright now they have access to all of your web activity Does this mean she can see what i do online or did she mean she can see what i have bought online Im not looking at anything I shouldnt be but its just out of curiosity; Business & Finance;Particulares
20150821135527AAz3lVQ;"            Is there heavenly wisdom in the Hebrew Letters        ";Zohar; Society & Culture;Opiniones
20150821151130AAwoepi;"            Temperature on July 23rd 1955        ";; Science & Mathematics;Web
20150822110921AAVy5dp;"            What freedoms does the fight against global warming threaten        ";"This is one question for which no answers would be no surprise"; Environment;Complejas
20150823030508AADPkH3;"            Will Carbon Dioxide melt ice        ";"We have one contributor to this site who makes that bold statement   httpsanswersyahoocomquestionindex  Is this voodoo science or real science Last Year That statement was made directly Also that link is a YA link The YA staff may be corrupt and in the tank for global warming but I dont think Yahoo would last long if viruses were imbedded in their Q  As If that happened I am sure Marissa would chop a few heads off   But here is a direct copy and paste from that question by an answerer Any carbon dioxide will melt ice There is nothing magic about man made carbon dioxide and you would know that if you actually learned some science instead of quoting you hero Goebbels   If anything carbon dioxide outgassed from the oceans would be a stronger greenhouse gas than the carbon dioxide from fossil fuels It is richer in oxygen18 meaning that more carbon dioxide molecules have one atom of oxygen16 and one atom of oxygen18Such a molecule is not perfectly symetrical and will absorb photons which cause symmetric stretching end of quote)"; Environment;Complejas
20150823030542AAL9Tga;"            What is the most valuable thing in the world        ";; Entertainment & Music;Opiniones
20150823163751AAUJ2eJ;"            Just beat up 7 people for no reason and feel bad about it        ";I dont like being looked at and a man was looking at me so I beat him up and some other people started to look at me so I beat them all up; Environment;No respondibles
20150824005807AAD0aiA;"            Ramadan Are we the animals for torturing Beautiful God given creatures        ";" https//wwwyoutubecom/watchv=ZXyR7fpQO5kfeature=ivsrcvid=kMww9KnObKMannotationid=annotation1106289313oref=https3A2F2Fwwwyoutubecom2Fwatch3Fv3DZXyR7fpQO5k26feature3Div26srcvid3DkMww9KnObKM26annotationid3Dannotation1106289313hasverified=1  HOW CAN YOU HONESTLY SLEEP AT NIGHT WHEN SUCH A HUMAN EXIST IN THIS WORLDI will absolutely have no mercy and shoot such people"; Society & Culture;No respondibles
20150824015406AAJddGw;"            How come my friend keeps on annoying me and says that my camera is out of date        "; I am a youtuber and I have a friend who is also a youtuber He lately has been getting on my butt about me using an old casio camera from 2010 to film videos He has a sony handycam that films in 1080 and claims that if I use a better camera then I will keep my audience I told him that I like my casio and that I want to continue to use it and he says that I am going to lose subscribers if I dont listen to him He says my camera sucks because it films in 480p I dont get why he is so picky about cameras and tries to force things onto me when I dont want to do it He calls me stubborn and never takes advice from anyone How come he thinks that my camera is out of date ; Consumer Electronics;Complejas
20150824030650AAkIheC;"            Where are all those devastating hurricanes that were supposed to happen due to Global Warming        ";" http//wwwcsmonitorcom/USA/2015/0822/H  As we see the predictions from 10 years ago have fallen flat to put it mildly Even as late as 2012 we can see the clingers on touting this disaster  http//wwwindependentcouk/environment  Now we see that maybe Climate Change may be coming to the rescue  http//newsnationalgeographiccom/news/  Now it states that Climate Change is canceling out Global Warming Whew It must be tough to be a Climate Scientist now daysCan anyone provide a logical explanation for these highly paid scientists conclusions"; Environment;Archivadas y Web
20150824072544AA4BFgz;"            Whats my eye color        ";I cant tell; Beauty & Style;No respondibles
20150824202741AAdLZVU;"            If I ran for president and won could I act really stupid and manage to not get impeached        ";" Im talking about the greatest joke of all time If I was to study law for 8 years and become determined to be the greatest politician of all time for the sake of my joke Would I get impeached if I won the election and just did really stupid things once I was in office like REALLY stupid   Heres an example I would demand that all humans were to be removed from the White House and I would live with monkeys and replace all rooms with indoor gardens with banana trees and I would poop in my hands and throw it at people   Another example of stupid  I would do is this every time I was supposed to give a speech I would just start making monkey noises and throw my poop at the reporters  Would this be worth it even if I did get impeached or would the corrupt government stop my plans as soon as I demanded humans to be removed from the White House  Serious answers only Im not a troll this is something Ive contemplated for the past 34 years Ive almost earned a masters degree in business law and I really want to do this"; Politics & Government;Opiniones
20150825032923AA6JAyn;"            Can I stay at hotel in Abu Dhabi with my girl friend but we are not married yet        ";; Travel;No respondibles
20150825122706AAVdEcl;"            Which is it Are we going to burn to a crisp or freeze to death with Climate Change        ";"http//wwwwndcom/2015/08/mankindthrea  Here is a climate scientist that says the opposite of Al Gore and Jimmy Hansen"; Environment;Complejas
20150825144341AA35Ft8;"            Neighbor water runoff        ";How can I stop the water running from my neighbors property My house is literally the lowest point so I dont know how a trench drain would help The water runs towards my house and under the driveway hitting my foundation Help please; Home & Garden;Complejas
20150825164449AAigfc6;"            Why do people hate pigs being pets        ";Theyre cleaner than dogs and as smart as poodles The only reason why they bathe in mud is because they cant sweat; Pets;Opiniones
20150825184946AARB6uf;"            Have lice in my house but not in my hair        "; So on Saturday I found 2 bugs on my daughters face  I immediately put them on scotch tape and then called an exterminator yesterday He came to my house today and looked around and then took the tape to his office and looked under a microscope and called back and said he was positive it was lice Well I have checked my daughters head and my husbands and he checked my head and we cannot find lice or nits anywhere How can there be lice if they arent on us We have no pets either; Health;No respondibles
20150825190908AA9U24C;"            Is Chess an Endorsement of Polygamy        ";It is possible to have more than one Queen at a time  Doesnt that make the King a polygamist  Has any religious group ever sought to ban chess on the ground of its polygamous nature; Games & Recreation;Complejas
20150825201947AAVLIpn;"            Can someone see what i did on their wifi        ";i was at a friends house and i looked up something embarrassing on my phonewhich is on safari private browsing) using their wifi i didnt go to any sites i simply googled it and didnt click on anything and exited out of it is there any way he can see what i looked up; Computers & Internet;Particulares
20150826001145AAbm2fO;"            Are we in our fathers before were in our mothers        ";Just think about it it takes both egg and sperm to make a humanBUT the sperm cell is alive unlike the egg cell so wouldnt that make us start off as the sperm cell; Family & Relationships;Particulares
20150826015930AANDHNQ;"            Whos the greatest 3point shooter in NBA        ";; Sports;Archivadas y Web
20150826023714AAFqM2E;"            Was Hitlers hatred for the Jews irrational        "; Right so I am in the middle of reading Mein Kampf by Adolf Hitler and I am beginning to winder whether his argument on why he hated the Jews is biased Maybe he was intending to publish it so his plans for the Jews was unexpected But generally he followed the same plan with the concentration camps and stuff with only a few minor changes So why did Hitler really hate the Jews Because I am finding it hard to believe that such strong hate could be irrational; Arts & Humanities;Complejas
20150826081352AApS0J5;"            THE ASHLEY MADISON HACK will relationships and marriages be destroyed or nothing        ";; Social Science;Opiniones
20150826083845AAa1bMh;"            Why cant Cyclops stop lying about global warming        ";"In his current questionwhich he blocks people from answeringaccuses climate scientists of lying because they bring up the fact that warm temperatures intensify droughts hardly controversial)Why does Cyclops lie Why doesnt he let people refute his questionsDo you think its fair that he gets to"; Environment;Complejas
20150826100614AAAGrvV;"            What happens if I get caught driving without a license        ";I have a drivers license I just left it in my wallet at home; Cars & Transportation;Particulares
20150826150431AA7eDYA;"            Can you think of any creative ways to destroy an Xbox        ";"Besides the obvious smashing it or pouring water into it are there any creative ways to destroy an Xbox  Especially if it makes it look accidental or like the Xbox simply stopped workingLast week I broke my brothers Xbox by pouring water into it while he was at school  I did this because hes"; Consumer Electronics;No respondibles
20150826153640AA6TLzt;"            Is it constitutional to try captured terrorists in military tribunals Long answer please        ";; Education & Reference;Opiniones
20150826171628AASyb4G;"            How do I prove to my ex I misscarried his kid        "; We broke up and I ended up finding out I was pregnant after I tried to tell him the first week and he blew me off I waited and told him he didnt believe me so I said I hit my period Then I scedualed a abortion because I was told I could not keep this baby because of my condition I eventually told him again) I lost it today but because I was only 4 weeks it didnt hurt as much I didnt have to go to the hospital He wont believe me now  and I have to prove it how; Pregnancy & Parenting;No respondibles
20150826193655AAkbyde;"            Can I pull bullets out of their casings        ";If I got a pair of pliers and tried removing the bullet from the casing is there a chance that itll go off; Sports;Particulares
20150826205708AAOmA1a;"            Good name for a chevy silverado        ";Bought a 2003 Burgundy/maroon chevy silverado  I want to name her Any ideas; Cars & Transportation;No respondibles
20150826205954AAqTcou;"            Is my pink toe tarantula dead        ";" I own 3 tarantulas one being a two inch male Ive added to the family about a year and a half ago For the past few weeks hes been refusing to eat but he still was crawling around his cage being the hyper little guy that he always is Then one day I saw him on his substrate I NEVER see him on the ground hes always at the top of his cage) and I assumed he was going to molt I waited a week and he still was on the ground but he isnt upside down His butt is kind of buried in the substrate and his legs arent completely curled in he looks like hes just chilling there but I dont know He hasnt built any kind of molting mound or webbing  Ive been taking great care of my spiders and I havent experienced a death of one so Im mortified right now I heard about spiders molting upright at times but I also heard of SADS Sudden Avic Death Syndrome)  Im pretty sure hes dead but I just want to know for sure Any advice"; Pets;Opiniones
20150826212629AARNia8;"            My girlriend told me she was molested a few years ago is it to late to press charges        ";; Politics & Government;Complejas
20150827003953AA1wIJO;"            Wil I have a higher chance of getting pulled over if I drive a 64 impalla        ";Im in high school about to get my drivers license and I was wondering if I would have a higher chance of getting pulled over; Cars & Transportation;Opiniones
20150827015023AAmTsvs;"            Could I sue McDonalds over this        ";We just got home and instead of chicken nuggets my daughter got a cheeseburger in her happy meal She is in tears right now; Dining Out;Web
20150827032128AAmNaZY;"            Name of animals with four legs and horns        ";; Science & Mathematics;Particulares
20150827052041AA4u532;"            Is it strange that I get most turned on during sx when there is more stimulation        ";Like if he puts his tongue in my mouth and also penis and then if I feel his chest touch me I get even more turned on; Family & Relationships;No respondibles
20150827052626AA3Kw4N;"            I don t have a mains plug near my telephone connection        ";; Consumer Electronics;Otros
